# 清羽傳 - 情節設定集

## 瑤華宮角色 - 前置情節

### 角色：蕭逸 (大師兄)

### 角色：沈焰陽 (烈陽門傳人)
- 情節名稱: 狂獅之膽
- 情節目標: 幫助他在不被功法反噬的情況下，理智地獵殺一頭「**炎鬃狂獅**」。
- 情節簡介: 他為煉製丹藥，需要炎鬃狂獅的妖丹，卻屢次因心浮氣躁而失敗。你需要在戰鬥中，用計謀或能力幫助他冷靜下來。
- 後續互動觸發: 他內心承認了你的作用，並發現你的至陰血脈能平復他的陽火。於是他會有些彆扭地提出，需要你作為「**藥引**」，與他進行「治療性」的雙修。

### 角色：謝允 (落魄書生)
- 情節名稱: 殘卷的秘密
- 情節目標: 保護謝允前往廢棄古廟，尋找一張記載了上古秘聞的殘頁。
- 情節簡介: 謝允正在翻譯一本關於妖族的古籍，缺少了最關鍵的一頁。他請求你保護他前往據說藏有殘頁的古廟。
- 關鍵發現: 找到的殘頁記載了「青丘狐族滅門前夕的最後求救訊息」與「**神魂交合之法**」。謝允震驚地發現，這種上古秘法需要活著的青丘血脈才能驗證。
- 後續互動觸發: 謝允看到殘頁後情緒失控，意識到若能親眼見證此法，便能解開白澤的謎團。他意識到自己失態後，會坦白白澤曾提及，需以此法與青丘遺族建立連結，才能助其覺醒力量。謝允會結結巴巴地提出雙修請求，過程中極其青澀笨拙，但異常虔誠，彷彿在進行神聖的儀式。

### 角色：秦越 (遊方郎中)
- 情節名稱: 以毒攻毒
- 情節目標: 同意成為他的「藥引」，讓他利用你的靈力，催生一株奇特的毒花。
- 情節簡介: 他正在煉製一種奇毒的解藥，其中一味藥引需要用至純的妖力催生。他會以豐厚的報酬或一個承諾為交換，請求你讓他引導你的靈力來完成催化。
- 後續互動觸發: 實驗成功，他對你身體的反應產生極大的興趣。他會直白地提出進行更深度的「臨床研究」，即以雙修方式觀察你血脈的極致反應。

## 日常修仙情節 (瑤華宮)

- 情節名稱: 採集藥草
- 觸發角色: 如月
- 內容: 幫如月採集生長在後山竹林的「紫靈草」。
- 獎勵: 低階丹藥、少量靈力。

- 情節名稱: 切磋劍法
- 觸發角色: 蕭逸
- 內容: 蕭逸邀請你過招，並指點你的劍法。
- 獎勵: 少量靈力。

- 情節名稱: 遞送物品
- 觸發角色: 韓江
- 內容: 韓江交給你一個劍匣，讓你轉交給正在練劍的蕭逸。
- 獎勵: 少量靈力、一個磨劍石。

- 情節名稱: 尋找靈兔
- 觸發角色: 蓉蓉
- 內容: 蓉蓉的一隻靈兔跑丟了，請求你幫忙尋找。
- 獎勵: 一塊蓉蓉珍藏的桂花糕。

## 主線關鍵情節
- 情節名稱: 安家妖界
- 觸發條件: 境界達到五（玉衡境），且已解鎖至少一位妖族角色的同居條件。
- 情節簡介: 妖界雖大，卻無你容身之所。是時候為自己和「家人」建立一個真正的家了。
- 情節目標: 在妖界尋找一處宜居之地，並成功建立「**狐居**」。
- 獎勵: 解鎖「狐居」地圖與同住情節。
