《過眼雲煙》世界書設定

# 《過眼雲煙》世界地圖

## 一、大景帝國總覽

### 國家基本資訊
  - **男妃**：鳳君（男妃之首，掌男妃院務，與皇后平級）
- **從一品**：
  - **女妃**：皇貴妃
  - **男妃**：皇貴君（僅次於鳳君/皇后）
- **正二品**：
  - **女妃**：貴妃
  - **男妃**：貴君（高位妃嬪）
- **從二品**：
  - **女妃**：妃
  - **男妃**：君（正式主位妃嬪）
- **正三品**：
  - **女妃**：嬪
  - **男妃**：御君（中位妃嬪）
- **正四品**：
  - **女妃**：婕妤
  - **男妃**：侍君（中低位妃嬪）
- **從四品**：
  - **女妃**：美人
  - **男妃**：君華（具備侍寢資格）
- **正五品**：
  - **女妃**：才人
  - **男妃**：才郎（以才藝入宮）
- **正六品**：
  - **女妃**：貴人
  - **男妃**：貴郎（低位妃嬪）
- **正七品**：
  - **女妃**：答應
  - **男妃**：承御/待詔（初入宮最低位份）

**功能建築**：
- **御花園**：第1章主角遭遇陸伯言合歡散事件之地
- **內務府**：掌控後宮物資分配，由太后心腹張懷恩掌管
- **冷宮**：廢妃囚禁之地，地下有前朝血蠱實驗室遺址（第22章蘇珩發現秘術文獻處）

**禁地**：
- **先帝陵寢**：埋藏陸伯言父親秘密，太后嚴禁任何人進入
- **神隕之淵**：皇宮深處禁區，開國皇帝與舊神締約之地，刻有「五元歸一」預言石碑（第28章莫玄卿帶主角觀星處）

#### 3. 軍事防禦區
- **禁軍營**：駐紮三萬禁軍，由忠國公李景淵掌控
- **影衛總部**：皇帝直屬暗衛機構，分佈於宮內各處
- **玄羽司地下密室**：蘇珩情報系統總部，設於宮城西北角

---

### （二）都城朝陵城區

#### 內城（皇城周圍）
- **官邸區**：
  - 將軍府（沈驍府邸）
  - 忠國公府（李景淵勢力中心）
  - 韓王府（陸仲言居所，第2章暗慾潛流事件相關）
  - 各部尚書府邸

- **禁軍營區**：內城東側，駐紮保衛京城的禁軍主力

#### 外城（商業與民居區）
- **商業區**：
  - **天香樓**：朝陵最大青樓，蘇珩情報據點之一
  - **百花街市集**：繁華商業街，售賣綢緞、珠寶、藥材
  - **藥坊街**：蘇珩明面身份「太醫」常採購藥材之處

- **平民區**：
  - **南城坊**：平民聚居地，多為散命者與無命者
  - **工坊區**：匠人集中地，生產宮廷用品

#### 郊外區域
- **皇陵區**：歷代帝王陵寢，設有守陵軍（第40章太后逼宮時曾提及先帝陵）
- **御獵場**：秋狩之地，第15章御前侍寢前陸伯言曾帶主角前往
- **道觀寺廟**：民間信仰場所，部分與命格迷信相關

---

## 三、大景帝國疆域地理

### （一）中央直轄區
- **朝陵府**：都城所在，政治文化中心
- **江南七州**：富庶之地，糧賦主要來源，忠國公李景淵在此有龐大產業
- **中原腹地**：農業主產區，人口稠密

### （二）邊疆軍事重鎮

#### 1. 北境
- **焚陽關**：沈驍軍營駐地，與漠北接壤，第24章沈驍重傷、第34章北境狼煙事件發生地
- **封神台**：焚陽關外三十里，舊神與凡人最後會盟處，現為軍事禁區
- **雁門要塞**：北境第二道防線，設有烽火台與糧倉

#### 2. 西境
- **西漠邊界**：與西漠商國接壤，設有多個關隘
- **玉門關**：絲路要道，商旅必經之地
- **沙漠綠洲城鎮**：與西漠進行邊境貿易

#### 3. 南境
- **南疆蠱域**：多雨山地，盛產蠱術與奇毒，第22章血蠱秘術源頭
- **蠱母教聖地**：南疆深處，培育蠱王的神秘組織總部

#### 4. 東境
- **渤海沿岸**：設有港口與海防，防範海盜與外族入侵

***

## 四、周邊國家與勢力

### （一）漠北狼族聯盟
- **地理特徵**：廣袤草原，遊牧文化
- **政治體制**：部落聯盟制，由大汗統領各部落
- **信仰體系**：崇拜「蒼狼神」，不信奉大景的三命體系，以狼血為盟
- **軍事特色**：騎兵精銳，薩滿能操控獸靈（第34章曾與沈驍交戰）
- **重要地點**：
  - **殘神墓**：漠北雪原深處，封印舊神神骸，莫玄卿神識本體長眠之地

### （二）西漠商國
- **地理特徵**：沙漠與綠洲交錯
- **政治體制**：商業寡頭共和，由富商議會統治
- **信仰體系**：「黃金命格論」（以財富論命），與大景命格觀念衝突
- **特產技術**：煉金術、香料、毒藥製作（蘇珩情報網曾延伸至此）
- **貿易關係**：與大景有邊境貿易，但暗中支持漠北對抗大景

### （三）南疆蠱域諸部
- **地理特徵**：熱帶雨林與山地
- **政治體制**：鬆散的部落聯盟，受「蠱母教」影響
- **特色技術**：蠱術、毒術、巫術（第22章血蠱秘術即源自此地）
- **與大景關係**：名義上臣服，實則半獨立狀態

***

## 五、神秘與超自然地點

### （一）舊神遺跡
1. **殘神墓**（漠北雪原）：莫玄卿神識本體所在，每逢雪月圓夜傳出神諭
2. **神隕之淵**（皇宮禁地）：舊神與開國皇帝締約處，刻有預言石碑
3. **封神台**（焚陽關外）：舊神與凡人最後會盟地，沈驍曾感應到坤澤氣息

### （二）禁術實驗地
- **冷宮地下實驗室**：前朝研究命格吸取的血蠱實驗室，已廢棄但留有文獻
- **蠱母教聖地**（南疆）：培育蠱王的秘密基地

### （三）命格聖地
- **國師殿星象台**：莫玄卿觀測天命之處
- **藏書閣禁區**：收藏舊神典籍與預言書

***

## 六、交通與距離設定

### 主要路線
- **朝陵 → 焚陽關**：快馬七日，正常行軍十五日
- **朝陵 → 江南七州**：水路五日，陸路十日
- **焚陽關 → 殘神墓**：深入漠北雪原，需一月行程（極端危險）
- **朝陵 → 南疆蠱域**：山路崎嶇，需二十日

### 通訊系統
- **飛鴿傳書**：常規通訊方式
- **影衛急報**：皇帝專用，可三日內傳遍全國
- **玄羽司情報網**：蘇珩建立的秘密通訊網，速度最快

***

## 七、命格系統詳解

命格是大景帝國世界觀的基石，決定了社會階級與個體能力，其互動規則複雜且深刻。

### （一）命格基礎分類
- **天乾 (Alpha)**：處於社會頂層的強勢命格，具有強烈的支配性氣場與標記能力。如：陸伯言（赤陽天乾）、沈驍（孤鋒天乾）。
- **靜和 (Beta)**：數量最多的中立命格，氣場穩定，不具備標記能力，但可作為氣場的調和者與穩定器。如：容云、蘇珩。
- **坤澤 (Omega)**：具備孕育能力，氣場對天乾有致命吸引力，在特定時期會進入發情期，對標記極度敏感。
- **下級命格**：包括散命、殘命、無命者，社會地位低下，不具備特殊氣場能力。
- **特殊命格**：如國師莫玄卿，其本質為舊神，超越三命體系，被稱為「神命之體」。

### （二）核心命格概念
- **坤澤命宿**：主角令狐雲煙的獨有命格，是「五元歸一」預言的核心。此命格對五位特定命主（陸伯言、沈驍、容云、蘇珩、莫玄卿）具有無法抗拒的吸引力，且必須與五人交合，方能維持自身命格穩定與存活。
- **氣場 (Aura)**：每個命主獨有的能量場，具有不同屬性（如灼熱、冰冷、療癒等），會相互吸引、排斥、融合或污染。
- **識海 (Sea of Consciousness)**：個人的精神內核空間，是靈魂與記憶的居所。強大的精神力者（如莫玄卿、陸伯言）可以強行侵入他人的識海。

### （三）標記與結合層次
標記是天乾對坤澤佔有的核心方式，分為不同層次：
1. **命宿印記**：初級標記，在坤澤身上留下無法消除的氣味和印記，宣示所有權。
2. **成結**：深層次的物理標記。天乾在交合高潮時，生殖器官末端會膨脹鎖在坤澤體內，確保完成受孕，此過程極具佔有性。
3. **結根**：最深層的靈魂標記，在「成結」基礎上，將自身命格的一部分與坤澤的命宮徹底融合，達成靈魂層面的完全佔有。

### （四）特殊互動與儀式
- **靈魂交合**：由莫玄卿施展的神級能力，在不發生肉體接觸的情況下，以靈魂形態進入對方識海進行交合，主要用於修補受損的魂魄或給予精神慰藉。
- **魂姦**：對「識海」的侵犯，以自身靈魂強行侵犯對方的靈魂核心，能造成比肉體更嚴重的創傷與崩潰。
- **雙修**：兩人透過交合來傳遞或調和彼此的氣場與生命精元，常用於療傷或續命。
- **輪修**：在單人「雙修」無法挽救生命時，由多位命主輪流進行雙修，以維持目標的生命。
- **共業之祭**：被視為禁忌的終極儀式，由五位命主與一位坤澤同時進行交合（5P），利用「五元歸一」瞬間爆發的龐大能量，強行重塑或修補瀕臨破碎的命格。

***

## 八、重要物品、藥物與奇術

### （一）藥物與香料
- **合歡散**：一種強烈的催情藥物，服用者會神智失控，被原始慾望支配，不分對象地尋求交合。
- **合歡引**：一種經由燃燒散發的催情香料，效果比合歡散更為陰險。它會引誘特定範圍內的人，並使其氣場發生錯亂共振，極易導致非自願的親密行為。

### （二）奇術與結界
- **鏡水紫河**：蘇珩的獨門秘術。以消耗自身大量精元與生命力為代價，為他人（特別是孕婦）布下的高等級守護結界，能隔絕外界惡意氣場的侵擾，保護胎兒安危。
- **血蠱**：源自南疆的惡毒禁術。以活人（特別是具有特殊命格者）的精血為引來豢養蠱蟲，可用於操控、轉移命格、吸取他人精氣，是導致前代悲劇的核心技術。

### （三）特殊物品
- **緬鈴**：一種由金屬製成的情趣道具，形如小鈴鐺，內有滾珠。放入女性體內後，會因身體的移動而產生細微震動，帶來持續的內部刺激。
- **狐耳與狐尾肛塞**：用於羞辱性調教與角色扮演的情趣道具。狐尾肛塞尺寸較大，插入過程痛苦，是帝王用於懲罰與宣示絕對控制權的工具。
- **寒玉床**：位於國師殿深處的床榻，由萬年寒玉製成。其散發的寒氣能壓制體內氣場的躁動，但也常被用作禁錮他人的囚籠，一旦被困於其上，自身力量難以掙脫。

***

## 九、重要歷史與背景

### （一）國師的執念：莫玄卿與初一
此為國師莫玄卿一切行為的核心動機。身為最後舊神的莫玄卿，在人間封印神識時，撿到孤女「初一」並將其撫養長大。他將初一視為女兒，卻未回應她日益深厚的愛意。最終，初一在外受辱，歸來後不久因精氣被不明人士吸走而亡。莫玄卿因未及時以「標記」方式救她而抱憾終身。初一的死成為他永恆的痛與執念，也因此，當他遇到與初一魂魄頻率極為相似、甚至更為完美的令狐雲煙時，那份「拯救」與「彌補」的渴望，逐漸扭曲為偏執的佔有慾。

### （二）前代的悲劇：陸煙與皇室恩怨
此為故事最核心的黑幕與悲劇。一切始於現任太后李婉昭與親王陸懷景的禁忌之戀。
- **背叛與入宮**：年輕的李婉昭懷上陸懷景之女（陸煙），卻在家族壓力下被迫入宮，她將此視為陸懷景的背叛。
- **豢養與利用**：為在宮中立足，李婉昭在妹妹李婉凝（陸伯言生母）的幫助下，將私生女陸煙當作「蠱」來秘密豢養，利用其特殊命格來測算天命、鞏固權力。
- **反目與殺戮**：陸懷景試圖奪權，亦想利用女兒陸煙，最終卻被心懷怨恨的李婉昭反殺。
- **犧牲品**：陸煙從出生到死亡，都只是父母權力鬥爭的工具與犧牲品，其存在被徹底抹去。
這段被掩蓋的血腥歷史，是令狐雲煙（陸煙的轉世）所要揭開的真相，也是所有角色命運交纏的起點。

### （三）主角的穿越與命運
《過眼雲煙》的故事始於一位來自現代世界的社畜兼遊戲實況主，在通關戀愛遊戲《盛世皇后～全員是前任》後，意外穿越至此。她魂穿成為身負特殊體質「坤澤命宿」的秀女令狐雲煙。在這個世界中，玩家過去的遊戲攻略知識不再是虛擬選項，而是攸關生死的真實抉擇。遊戲中曾被「玩家」攻略的五位男主角，如今皆是手握重權的帝王、將軍、國師等，他們是世界的執棋者，而穿越而來的主角則成為棋盤上最身不由己、卻也最至關重要的棋子。這段旅程旨在探索當遊戲知識與殘酷現實碰撞時的求生之路，從前期充滿壓迫與屈辱的生存挑戰，逐步轉化為波瀾壯闊的權力博弈與揭開身世謎團的宿命對決。
